# Initialize concentrations 
species cAcon;
cAcon= v6*0.001*dilution_factor; 
species _510CH2THF;
_510CH2THF= v14*0.001*dilution_factor; 
species _3AMP;
_3AMP= v37*0.001*dilution_factor; 
species H2O;
H2O= v69*10.0*dilution_factor; 
species SDLactoylglutathione;
SDLactoylglutathione= v72*0.001*dilution_factor; 
species Acetylphosphate;
Acetylphosphate= v73*1.1*dilution_factor; 
species Propanoylphosphate;
Propanoylphosphate= v147*0.001*dilution_factor; 
species Itaconate;
Itaconate= v160*0.001*dilution_factor; 
species QH2;
QH2= v170*0.001*dilution_factor; 
species NH3;
NH3= v180*0.001*dilution_factor; 
species Ethanol;
Ethanol= v207*0.001*dilution_factor; 
species Dihydrolipoylprotein;
Dihydrolipoylprotein= v224*0.001*dilution_factor; 
species aKG;
aKG= v237*0.44*dilution_factor; 
species AMP;
AMP= v238*0.001*dilution_factor; 
species Isocitrate;
Isocitrate= v260*0.001*dilution_factor; 
species THF;
THF= v263*0.001*dilution_factor; 
species NADP;
NADP= v265*0.0021*dilution_factor; 
species Acetate;
Acetate= v277*0.001*dilution_factor; 
species Ubiquinone;
Ubiquinone= v279*0.001*dilution_factor; 
species Glycine;
Glycine= v295*0.001*dilution_factor; 
species THMPT;
THMPT= v298*0.001*dilution_factor; 
species _2Oxoadipate;
_2Oxoadipate= v310*0.001*dilution_factor; 
species _2A3OxoBAc;
_2A3OxoBAc= v312*0.001*dilution_factor; 
species SucCoA;
SucCoA= v325*0.23*dilution_factor; 
species NADPH;
NADPH= v326*0.12*dilution_factor; 
species Propanoate;
Propanoate= v327*0.001*dilution_factor; 
species NAD;
NAD= v338*0.001*dilution_factor; 
species CoA;
CoA= v346*1.4*dilution_factor; 
species Oxa;
Oxa= v359*0.0011*dilution_factor; 
species S2Aceto2hydroxybutanoate;
S2Aceto2hydroxybutanoate= v373*0.001*dilution_factor; 
species Pyr;
Pyr= v386*0.0011*dilution_factor; 
species _5GlutCys;
_5GlutCys= v391*0.001*dilution_factor; 
species Citrate;
Citrate= v392*0.001*dilution_factor; 
species MaloCoA;
MaloCoA= v403*0.001*dilution_factor; 
species Serine;
Serine= v409*0.011*dilution_factor; 
species PEP;
PEP= v431*0.18*dilution_factor; 
species Formate;
Formate= v435*0.001*dilution_factor; 
species AcCoA;
AcCoA= v440*0.61*dilution_factor; 
species ItaconylCoA;
ItaconylCoA= v466*0.001*dilution_factor; 
species CO2;
CO2= v470*0.001*dilution_factor; 
species PO4;
PO4= v483*0.001*dilution_factor; 
species S2Acetolactate;
S2Acetolactate= v494*0.001*dilution_factor; 
species GcvHSaminomethylN6dihydrolipoylLlysine;
GcvHSaminomethylN6dihydrolipoylLlysine= v496*0.001*dilution_factor; 
species _510MTHMPT;
_510MTHMPT= v501*0.001*dilution_factor; 
species Succinate;
Succinate= v509*7.1692*dilution_factor; 
species GSH;
GSH= v534*0.001*dilution_factor; 
species Mal;
Mal= v539*1.7*dilution_factor; 
species ADP;
ADP= v555*0.001*dilution_factor; 
species PropaCoA;
PropaCoA= v563*0.001*dilution_factor; 
species GlutarylCoA;
GlutarylCoA= v577*0.001*dilution_factor; 
species NADH;
NADH= v581*0.083*dilution_factor; 
species H;
H= v593*0.0001*dilution_factor; 
species LipoylP;
LipoylP= v611*0.001*dilution_factor; 
species PPi;
PPi= v653*0.0011*dilution_factor; 
species Glyox;
Glyox= v658*0.0011*dilution_factor; 
species DLactate;
DLactate= v673*3.25*dilution_factor; 
species _2Oxobutanoate;
_2Oxobutanoate= v674*0.001*dilution_factor; 
species Acetaldehyde;
Acetaldehyde= v683*0.0011*dilution_factor; 
species ATP;
ATP= v712*0.011*dilution_factor; 
species Acetyladenylate;
Acetyladenylate= v734*0.001*dilution_factor; 
species Fum;
Fum= v757*0.001*dilution_factor; 
species CitrateHCT;
CitrateHCT= v763*1e-07*dilution_factor; 
species Oxalosuccinicacid;
Oxalosuccinicacid= v764*0.001*dilution_factor; 
species eEC6215;
eEC6215= p_eEC6215*rel0*0.019907186*dilution_factor; 
species eEC4213;
eEC4213= p_eEC4213*rel0*0.017715569*dilution_factor; 
species eEC1242;
eEC1242= p_eEC1242*rel0*0.01698503*dilution_factor; 
species eEC11137;
eEC11137= p_eEC11137*rel0*0.013770659*dilution_factor; 
species eEC1814;
eEC1814= p_eEC1814*rel0*0.011871257*dilution_factor; 
species eEC1241;
eEC1241= p_eEC1241*rel0*0.011323353*dilution_factor; 
species eEC23316;
eEC23316= p_eEC23316*rel0*0.010592814*dilution_factor; 
species eEC27140;
eEC27140= p_eEC27140*rel0*0.01041018*dilution_factor; 
species eEC11142;
eEC11142= p_eEC11142*rel0*0.010227545*dilution_factor; 
species eEC23112;
eEC23112= p_eEC23112*rel0*0.009497006*dilution_factor; 
species eEC23161;
eEC23161= p_eEC23161*rel0*0.007853293*dilution_factor; 
species eEC41149;
eEC41149= p_eEC41149*rel0*0.007488024*dilution_factor; 
species eEC2792;
eEC2792= p_eEC2792*rel0*0.00657485*dilution_factor; 
species eEC4212;
eEC4212= p_eEC4212*rel0*0.006026946*dilution_factor; 
species eEC2121;
eEC2121= p_eEC2121*rel0*0.005661677*dilution_factor; 
species eEC11140;
eEC11140= p_eEC11140*rel0*0.005661677*dilution_factor; 
species eEC2318;
eEC2318= p_eEC2318*rel0*0.004931138*dilution_factor; 
species eEC1442;
eEC1442= p_eEC1442*rel0*0.004748503*dilution_factor; 
species eEC6211;
eEC6211= p_eEC6211*rel0*0.003287425*dilution_factor; 
species eEC23129;
eEC23129= p_eEC23129*rel0*0.003287425*dilution_factor; 
species eEC6412;
eEC6412= p_eEC6412*rel0*0.003287425*dilution_factor; 
species eEC41131;
eEC41131= p_eEC41131*rel0*0.00310479*dilution_factor; 
species eEC2721;
eEC2721= p_eEC2721*rel0*0.002739521*dilution_factor; 
species eEC4131;
eEC4131= p_eEC4131*rel0*0.002008982*dilution_factor; 
species eEC1351;
eEC1351= p_eEC1351*rel0*0.001826347*dilution_factor; 
species eEC2216;
eEC2216= p_eEC2216*rel0*0.001826347*dilution_factor; 
species eEC6323;
eEC6323= p_eEC6323*rel0*0.001826347*dilution_factor; 
species eEC11138;
eEC11138= p_eEC11138*rel0*0.001643713*dilution_factor; 
species eEC43117;
eEC43117= p_eEC43117*rel0*0.000913174*dilution_factor; 
species eEC3126;
eEC3126= p_eEC3126*rel0*0.000547904*dilution_factor; 
species eEC1111;
eEC1111= p_eEC1111*rel0*0.000365269*dilution_factor; 
species eEC11128;
eEC11128= p_eEC11128*rel0*0.000365269*dilution_factor; 
species eEC1112;
eEC1112= p_eEC1112*rel0*0.000182635*dilution_factor; 
species hEC11137;
hEC11137= p_hEC11137*rel1*0.0122*dilution_factor; 
species hEC43117;
hEC43117= p_hEC43117*rel2*0.0122*dilution_factor; 
species hEC6411;
hEC6411= p_hEC6411*rel3*0.0122*dilution_factor; 
species hEC11719;
hEC11719= p_hEC11719*rel4*0.0122*dilution_factor; 

# Initialize parameters 
Kcat_F_R56 =1.4999326265; 
Kcat_R_R56 =776.364246988; 

Keq_R56 =0.0035291418980283843; 

Kcat_V_R56 =1; 
Km_ADP_eEC2721 =0.151691675; 
Km_Acetylphosphate_eEC2721 =1.3033333333333335; 
Km_ATP_eEC2721 =0.122388884; 
Km_Acetate_eEC2721 =46.92825317; 

Kcat_F_R57 =1.0643798169999998; 
Kcat_R_R57 =2.623737873; 

Keq_R57 =1.6234889088636884e-06; 

Kcat_V_R57 =1; 
Km_Propanoylphosphate_eEC2721 =0.5455302; 
Km_Propanoate_eEC2721 =27.57633972; 

Kcat_F_R58 =4.182973017; 
Kcat_R_R58 =3.076708990333333; 

Keq_R58 =27.390597980701735; 

Kcat_V_R58 =1; 
Km_PPi_eEC6211 =0.13318713; 
Km_AMP_eEC6211 =0.053331587; 
Km_AcCoA_eEC6211 =0.055413216; 
Km_ATP_eEC6211 =0.05487762; 
Km_CoA_eEC6211 =0.077155121; 
Km_Acetate_eEC6211 =2.543298721; 

Kcat_F_R59 =5.9861884414999995; 
Kcat_R_R59 =4.5128109405; 

Keq_R59 =1; 

Kcat_V_R59 =1; 
Km_Acetyladenylate_eEC6211 =0.045171168; 

Kcat_F_R60 =3.271660328; 
Kcat_R_R60 =3.085641789; 

Keq_R60 =1; 

Kcat_V_R60 =1; 
Kcat_F_R61 =4.2899591280000005; 
Kcat_R_R61 =3.1908125446666666; 

Keq_R61 =1.5879081427165866; 

Kcat_V_R61 =1; 
Km_PropaCoA_eEC6211 =0.054458927; 
Km_Propanoate_eEC6211 =1.640108466; 

Kcat_F_R64 =0.26705086833333336; 
Kcat_R_R64 =0.21057309933333335; 

Keq_R64 =39.32771904303767; 

Kcat_V_R64 =1; 
Km_ADP_eEC6412 =0.041535225; 
Km_PO4_eEC6412 =0.312815398; 
Km_MaloCoA_eEC6412 =0.1; 
Km_ATP_eEC6412 =0.031438239; 
Km_AcCoA_eEC6412 =0.023739677; 
Km_CO2_eEC6412 =0.259498209; 

Kcat_F_R69 =6.538237947; 
Kcat_R_R69 =5.557925254; 

Keq_R69 =0.06308443380260503; 

Kcat_V_R69 =1; 
Km_Isocitrate_eEC4213 =0.339520901; 
Km_Citrate_eEC4213 =1.662616611; 

Kcat_F_R70 =6.538237947; 
Kcat_R_R70 =34.618153544500004; 

Keq_R70 =0.0327657690064193; 

Kcat_V_R70 =1; 
Km_H2O_eEC4213 =2.687092781; 
Km_cAcon_eEC4213 =0.037000000000000005; 

Kcat_F_R71 =5.557925254; 
Kcat_R_R71 =34.618153544500004; 

Keq_R71 =0.5193954678097826; 

Kcat_V_R71 =1; 
Kcat_F_R83 =21.99615414; 
Kcat_R_R83 =20.595970775; 

Keq_R83 =0.0006821622874464104; 

Kcat_V_R83 =1; 
Km_NADH_eEC1111 =0.040233176; 
Km_H_eEC1111 =0.569533765; 
Km_Acetaldehyde_eEC1111 =1.347845793; 
Km_NAD_eEC1111 =0.100172691; 
Km_Ethanol_eEC1111 =1.817483544; 

Kcat_F_R90 =5.4128640165; 
Kcat_R_R90 =29.789110517; 

Keq_R90 =0.00068157221139535; 

Kcat_V_R90 =1; 
Km_NADPH_eEC1112 =0.071021505; 
Km_H_eEC1112 =3.693367481; 
Km_Acetaldehyde_eEC1112 =28.47; 
Km_NADP_eEC1112 =0.212885574; 
Km_Ethanol_eEC1112 =5.76950407; 

Kcat_F_R123 =19.78221183941891; 
Kcat_R_R123 =19.78221183941891; 

Keq_R123 =0.02520442315960882; 

Kcat_V_R123 =1; 
Km_ADP_eEC2338 =11.421359055528603; 
Km_PO4_eEC2338 =11.421359055528603; 
Km_AcCoA_eEC2338 =11.421359055528603; 
Km_Oxa_eEC2338 =11.421359055528603; 
Km_ATP_eEC2338 =11.421359055528603; 
Km_CoA_eEC2338 =11.421359055528603; 
Km_Citrate_eEC2338 =11.421359055528603; 

Kcat_F_R157 =33.803514055; 
Kcat_R_R157 =47.3506715233333; 

Keq_R157 =1.6057484977815639e-07; 

Kcat_V_R157 =1; 
Km_Citrate_eEC23316 =0.206155464; 
Km_CoA_eEC23316 =0.065331496; 
Km_AcCoA_eEC23316 =0.052596927; 
Km_H2O_eEC23316 =0.965167284; 
Km_Oxa_eEC23316 =0.069584779; 
Ki_NADH_eEC23316 =0.0366801843047142; 
Ki_aKG_eEC23316 =0.1462313681840896; 
